order_id,customer_id,order_date,product_id,quantity,unit_price,discount,total_amount,status,payment_method
O1529,C050,2023-04-13,P005,1,710,15.0,603.5,Processing,Bank Transfer
O8837,C027,2023-04-24,P033,2,2042,10.0,3675.6,Delivered,PayPal
O1899,C069,2023-05-28,P044,4,2277,10.0,8197.2,Processing,Credit Card
O1557,C081,2023-02-13,P047,5,2253,5.0,10701.75,Delivered,PayPal
O8799,C068,2023-08-12,P029,2,133,0.0,266.0,Canceled,PayPal
O7316,C025,2023-11-21,P006,3,2650,5.0,7552.5,Processing,Bank Transfer
O9112,C037,2023-03-27,P007,5,2281,10.0,10264.5,Delivered,PayPal
O3090,C044,2023-01-13,P035,2,432,5.0,820.8,Canceled,PayPal
O4864,C036,2023-08-17,P020,1,1296,15.0,1101.6,Canceled,PayPal
O4557,C008,2023-10-11,P046,3,1476,15.0,3763.8,Delivered,PayPal
O3420,C036,2023-04-01,P008,5,2588,0.0,12940.0,Delivered,Credit Card
O5596,C062,2023-04-06,P021,4,2757,0.0,11028.0,Processing,Bank Transfer
O8370,C084,2023-05-20,P042,1,492,10.0,442.8,Processing,Credit Card
O9616,C049,2023-07-07,P036,4,1660,5.0,6308.0,Delivered,Bank Transfer
O1887,C072,2023-06-20,P031,5,2134,15.0,9069.5,Delivered,Debit Card
O8714,C065,2023-04-07,P008,1,2588,0.0,2588.0,Delivered,Credit Card
O5911,C045,2023-12-26,P002,5,2426,15.0,10310.5,Canceled,PayPal
O8067,C087,2023-02-07,P009,1,1877,5.0,1783.15,Delivered,Bank Transfer
O6164,C044,2023-12-24,P036,2,1660,10.0,2988.0,Canceled,Credit Card
O9691,C087,2023-04-10,P032,3,137,5.0,390.45,Delivered,Bank Transfer
O2944,C070,2023-06-01,P046,3,1476,15.0,3763.8,Canceled,Bank Transfer
O1299,C026,2023-12-08,P001,3,161,10.0,434.7,Processing,Debit Card
O4371,C083,2023-11-13,P029,4,133,5.0,505.4,Delivered,PayPal
O3723,C022,2023-06-20,P019,1,687,0.0,687.0,Processing,Debit Card
O3031,C072,2023-08-02,P049,3,1719,15.0,4383.45,Processing,PayPal
O2353,C053,2023-05-22,P045,2,905,10.0,1629.0,Processing,Bank Transfer
O6408,C019,2023-04-26,P044,3,2277,10.0,6147.9,Processing,Bank Transfer
O6104,C022,2023-08-21,P023,5,2267,5.0,10768.25,Delivered,PayPal
O7644,C043,2023-02-05,P002,2,2426,0.0,4852.0,Canceled,Bank Transfer
O8041,C052,2023-02-23,P011,1,2572,5.0,2443.4,Delivered,PayPal
O7603,C016,2023-06-30,P003,3,2003,10.0,5408.1,Delivered,PayPal
O3458,C033,2023-03-23,P039,3,2093,15.0,5337.15,Canceled,Debit Card
O3318,C020,2023-10-22,P014,2,1317,5.0,2502.3,Canceled,PayPal
O6557,C057,2023-07-17,P011,5,2572,15.0,10931.0,Delivered,Debit Card
O6641,C081,2023-05-31,P022,4,1146,10.0,4125.6,Processing,Debit Card
O3991,C027,2023-08-11,P014,1,1317,0.0,1317.0,Canceled,PayPal
O3220,C047,2023-11-13,P034,3,933,10.0,2519.1,Processing,PayPal
O4082,C019,2023-05-24,P004,3,986,15.0,2514.3,Processing,Debit Card
O2066,C095,2023-07-02,P002,2,2426,0.0,4852.0,Delivered,Bank Transfer
O8353,C093,2023-04-15,P030,5,2627,10.0,11821.5,Processing,Debit Card
O2190,C033,2023-02-02,P024,3,294,15.0,749.7,Canceled,Bank Transfer
O5055,C091,2023-03-01,P045,2,905,15.0,1538.5,Processing,PayPal
O4617,C042,2023-01-26,P006,5,2650,15.0,11262.5,Canceled,Credit Card
O9876,C098,2023-08-22,P035,5,432,15.0,1836.0,Processing,Credit Card
O7279,C012,2023-02-01,P009,2,1877,10.0,3378.6,Processing,Bank Transfer
O9747,C066,2023-04-12,P017,2,2777,0.0,5554.0,Canceled,Bank Transfer
O7141,C022,2023-11-16,P021,1,2757,0.0,2757.0,Processing,Debit Card
O8698,C072,2023-08-26,P045,4,905,0.0,3620.0,Delivered,Debit Card
O6116,C025,2023-10-01,P040,3,2007,15.0,5117.85,Processing,PayPal
O2487,C035,2023-01-07,P023,5,2267,0.0,11335.0,Canceled,Credit Card
O4353,C025,2023-07-22,P042,2,492,0.0,984.0,Processing,Debit Card
O4854,C088,2023-02-01,P008,2,2588,5.0,4917.2,Canceled,PayPal
O8750,C074,2023-01-16,P011,4,2572,15.0,8744.8,Delivered,Debit Card
O5248,C042,2023-10-31,P017,2,2777,0.0,5554.0,Delivered,Bank Transfer
O6476,C023,2023-04-18,P036,3,1660,0.0,4980.0,Processing,Credit Card
O8646,C020,2023-11-10,P029,1,133,0.0,133.0,Processing,Debit Card
O2124,C077,2023-06-28,P033,4,2042,10.0,7351.2,Canceled,PayPal
O2819,C092,2023-06-10,P049,5,1719,10.0,7735.5,Delivered,Credit Card
O5574,C056,2023-03-16,P048,2,2673,5.0,5078.7,Processing,Bank Transfer
O1875,C067,2023-08-15,P009,2,1877,5.0,3566.3,Delivered,Credit Card
